Off-Axis (cm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Depth (cm) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.25,0.75,1.25,1.75,2.25,2.75,3.25,3.75,4.25,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.25,10.75,11.25,11.75,12.25,12.75,13.25,13.75,14.25,14.75,15.25,15.75,16.25,16.75,17.25,17.75,18.25,18.75,19.25,19.75,20.25,20.75,21.25,21.75,22.25,22.75,23.25,23.75,24.25,24.75
-12.25,0.093,0.233,0.278,0.276,0.276,0.276,0.289,0.307,0.348,0.398,0.417,0.424,0.424,0.422,0.420,0.417,0.433,0.457,0.487,0.517,0.535,0.550,0.574,0.574,0.570,0.567,0.561,0.559,0.559,0.585,0.622,0.635,0.657,0.676,0.698,0.704,0.715,0.713,0.722,0.750,0.757,0.757,0.746,0.841,0.922,0.935,0.935,0.946,1.020,1.050
-11.75,0.107,0.265,0.320,0.317,0.317,0.317,0.339,0.370,0.415,0.470,0.491,0.498,0.498,0.496,0.504,0.517,0.539,0.565,0.609,0.659,0.683,0.689,0.681,0.681,0.681,0.681,0.676,0.713,0.726,0.802,0.837,0.863,0.896,1.044,1.161,1.165,1.170,1.155,1.215,1.263,1.259,1.239,1.237,1.235,1.244,1.244,1.239,1.235,1.242,1.205
-11.25,0.120,0.298,0.354,0.352,0.352,0.352,0.383,0.428,0.507,0.565,0.581,0.585,0.585,0.585,0.598,0.624,0.661,0.702,0.770,0.839,0.885,0.907,0.905,1.087,1.224,1.248,1.263,1.300,1.376,1.465,1.479,1.487,1.494,1.487,1.494,1.483,1.474,1.455,1.429,1.402,1.394,1.387,1.381,1.370,1.361,1.350,1.344,1.335,1.326,1.309
-10.75,0.163,0.381,0.404,0.411,0.426,0.439,0.474,0.526,0.659,0.776,0.824,0.831,0.822,1.078,1.296,1.363,1.387,1.422,1.592,1.713,1.742,1.729,1.700,1.674,1.707,1.729,1.720,1.729,1.702,1.646,1.626,1.622,1.616,1.609,1.600,1.592,1.579,1.561,1.542,1.518,1.505,1.496,1.485,1.472,1.457,1.444,1.433,1.422,1.409,1.396
-10.25,0.404,0.596,0.661,1.048,1.333,1.359,1.413,1.439,1.716,1.889,1.892,1.863,1.839,1.826,1.857,1.898,1.903,1.900,1.898,1.887,1.874,1.848,1.829,1.811,1.820,1.842,1.835,1.822,1.807,1.783,1.763,1.746,1.733,1.720,1.711,1.705,1.692,1.674,1.655,1.633,1.616,1.602,1.587,1.572,1.555,1.537,1.522,1.509,1.494,1.481
-9.75,1.278,1.822,1.976,2.000,2.016,1.998,2.040,2.066,2.118,2.096,2.053,2.016,2.000,1.998,2.011,2.035,2.031,2.018,2.013,2.018,2.005,1.983,1.963,1.946,1.950,1.966,1.959,1.939,1.920,1.900,1.881,1.857,1.850,1.853,1.846,1.833,1.816,1.796,1.774,1.752,1.733,1.716,1.696,1.679,1.659,1.639,1.624,1.609,1.592,1.572
-9.25,0.970,1.763,2.113,2.153,2.157,2.144,2.168,2.207,2.224,2.220,2.183,2.135,2.126,2.137,2.150,2.161,2.153,2.135,2.137,2.150,2.144,2.129,2.109,2.090,2.087,2.096,2.085,2.061,2.040,2.016,1.992,1.968,1.972,1.992,1.983,1.963,1.939,1.918,1.896,1.874,1.853,1.831,1.809,1.787,1.766,1.746,1.729,1.711,1.689,1.668
-8.75,0.804,1.789,2.185,2.231,2.246,2.246,2.270,2.307,2.313,2.305,2.274,2.237,2.231,2.244,2.253,2.261,2.261,2.255,2.255,2.255,2.244,2.224,2.205,2.187,2.187,2.196,2.190,2.179,2.168,2.157,2.140,2.118,2.120,2.135,2.124,2.100,2.074,2.050,2.024,1.998,1.972,1.950,1.929,1.907,1.887,1.870,1.857,1.842,1.822,1.800
-8.25,0.835,1.853,2.259,2.305,2.329,2.340,2.366,2.403,2.400,2.381,2.359,2.335,2.333,2.342,2.348,2.355,2.366,2.377,2.370,2.355,2.333,2.309,2.292,2.279,2.279,2.285,2.290,2.294,2.298,2.305,2.294,2.277,2.274,2.281,2.266,2.237,2.211,2.183,2.153,2.122,2.094,2.070,2.048,2.029,2.013,2.000,1.989,1.979,1.961,1.942
